Date;Clôture;Plus bas;Plus haut;Ouverture;Volume Titres;Volume FCFA;Variation %
10/02/2021;205;205;205;205;10;2 050;2.50%
11/02/2021;200;205;205;200;78;15 795;-2.44%
12/02/2021;205;205;205;205;30;6 150;2.50%
15/02/2021;200;205;205;200;146;29 565;-2.44%
16/02/2021;200;200;200;200;1 926;385 200;0.00%
17/02/2021;205;205;205;205;1;205;2.50%
18/02/2021;200;205;205;200;289;58 523;-2.44%
19/02/2021;205;205;205;205;100;20 500;2.50%
22/02/2021;200;200;200;200;200;40 000;-2.44%
24/02/2021;205;200;205;200;40;8 100;2.50%
26/02/2021;205;205;205;205;1;205;0.00%
02/03/2021;205;205;205;205;230;47 150;0.00%
03/03/2021;200;200;200;200;200;40 000;-2.44%
04/03/2021;200;200;200;200;140;28 000;0.00%
05/03/2021;205;205;205;205;500;102 500;2.50%
09/03/2021;205;205;205;205;12;2 460;0.00%
10/03/2021;200;200;200;200;40;8 000;-2.44%
11/03/2021;205;205;205;205;58;11 890;2.50%
12/03/2021;210;210;210;210;40;8 400;2.44%
15/03/2021;210;210;210;210;15;3 150;0.00%
16/03/2021;210;210;210;210;65;13 650;0.00%
17/03/2021;210;210;210;210;10;2 100;0.00%
18/03/2021;210;210;210;210;26;5 460;0.00%
19/03/2021;210;205;210;205;478;99 185;0.00%
22/03/2021;210;210;210;210;839;176 190;0.00%
24/03/2021;210;210;210;210;235;49 350;0.00%
26/03/2021;210;210;210;210;300;63 000;0.00%
31/03/2021;210;210;210;210;170;35 700;0.00%
01/04/2021;210;210;210;210;110;23 100;0.00%
06/04/2021;210;210;210;210;100;21 000;0.00%
07/04/2021;210;210;210;210;281;59 010;0.00%
08/04/2021;210;215;215;210;7;1 488;0.00%
09/04/2021;210;210;210;210;15;3 150;0.00%
12/04/2021;210;210;210;210;719;150 990;0.00%
13/04/2021;210;210;210;210;52;10 920;0.00%
14/04/2021;210;210;210;210;18;3 780;0.00%
15/04/2021;205;210;210;205;202;41 915;-2.38%
16/04/2021;200;205;205;200;7 655;1 550 138;-2.44%
19/04/2021;200;200;200;200;10;2 000;0.00%
20/04/2021;200;200;200;200;100;20 000;0.00%
22/04/2021;200;200;200;200;1 383;276 600;0.00%
23/04/2021;200;200;200;200;250;50 000;0.00%
26/04/2021;215;200;215;200;1 785;370 388;7.50%
27/04/2021;220;210;220;210;407;87 505;2.33%
28/04/2021;220;210;220;210;1 228;264 020;0.00%
29/04/2021;220;220;220;220;1 100;242 000;0.00%
30/04/2021;215;220;220;215;104;22 620;-2.27%
03/05/2021;215;215;215;215;637;136 955;0.00%
04/05/2021;220;220;220;220;3;660;2.33%
05/05/2021;220;220;220;220;135;29 700;0.00%
07/05/2021;220;235;235;220;251;57 103;0.00%
10/05/2021;235;235;235;235;104;24 440;6.82%
11/05/2021;250;250;250;250;149;37 250;6.38%
12/05/2021;250;250;250;250;149;37 250;0.00%
14/05/2021;265;265;265;265;5;1 325;6.00%
17/05/2021;280;265;280;265;66;17 985;5.66%
18/05/2021;300;260;300;260;885;247 800;7.14%
19/05/2021;320;300;320;300;3 184;987 040;6.67%
20/05/2021;340;340;340;340;360;122 400;6.25%
21/05/2021;365;345;365;345;83;29 465;7.35%
24/05/2021;365;345;365;345;83;29 465;0.00%
25/05/2021;390;365;390;365;1 183;446 583;6.85%
26/05/2021;390;390;390;390;860;335 400;0.00%
27/05/2021;410;390;410;390;1 655;662 000;5.13%
28/05/2021;435;435;435;435;440;191 400;6.10%
31/05/2021;435;440;440;435;516;225 750;0.00%
01/06/2021;435;435;435;435;114;49 590;0.00%
02/06/2021;425;435;435;425;287;123 410;-2.30%
03/06/2021;395;395;395;395;749;295 855;-7.06%
04/06/2021;370;390;390;370;4 109;1 561 420;-6.33%
07/06/2021;345;365;365;345;1 115;395 825;-6.76%
08/06/2021;320;320;320;320;696;222 720;-7.25%
09/06/2021;325;320;325;320;1 617;521 483;1.56%
10/06/2021;335;325;335;325;152;50 160;3.08%
11/06/2021;345;335;345;335;1 383;470 220;2.99%
14/06/2021;370;360;370;360;1 201;438 365;7.25%
15/06/2021;370;370;370;370;821;303 770;0.00%
16/06/2021;370;370;370;370;717;265 290;0.00%
18/06/2021;395;350;395;350;9 032;3 364 420;6.76%
21/06/2021;420;420;420;420;252;105 840;6.33%
22/06/2021;450;435;450;435;1 312;580 560;7.14%
23/06/2021;480;480;480;480;10 420;5 001 600;6.67%
24/06/2021;480;480;480;480;371;178 080;0.00%
25/06/2021;470;480;480;470;240;114 000;-2.08%
28/06/2021;435;450;450;435;251;111 068;-7.45%
29/06/2021;410;435;435;410;422;178 295;-5.75%
30/06/2021;410;380;410;380;520;205 400;0.00%
01/07/2021;420;390;420;390;3 455;1 399 275;2.44%
02/07/2021;450;435;450;435;903;399 578;7.14%
05/07/2021;435;450;450;435;498;220 365;-3.33%
06/07/2021;435;435;435;435;50;21 750;0.00%
07/07/2021;435;450;450;435;123;54 428;0.00%
08/07/2021;435;440;440;435;78;34 125;0.00%
09/07/2021;425;450;450;425;202;88 375;-2.30%
12/07/2021;455;425;455;425;997;438 680;7.06%
13/07/2021;470;470;470;470;155;72 850;3.30%
14/07/2021;470;455;470;455;21;9 713;0.00%
15/07/2021;470;470;470;470;1 070;502 900;0.00%
16/07/2021;470;470;470;470;328;154 160;0.00%
19/07/2021;465;465;465;465;137;63 705;-1.06%
20/07/2021;465;465;465;465;137;63 705;0.00%
21/07/2021;465;465;465;465;379;176 235;0.00%
22/07/2021;465;465;465;465;758;352 470;0.00%
23/07/2021;465;465;465;465;137;63 705;0.00%
26/07/2021;465;465;465;465;152;70 680;0.00%
27/07/2021;470;465;470;465;1 044;488 070;1.08%
28/07/2021;465;470;470;465;4 149;1 939 658;-1.06%
29/07/2021;465;470;470;465;136;63 580;0.00%
30/07/2021;450;465;465;450;1 587;726 053;-3.23%
02/08/2021;465;450;465;450;413;188 948;3.33%
03/08/2021;445;450;450;445;49;21 928;-4.30%
04/08/2021;445;425;445;425;1 355;589 425;0.00%
05/08/2021;465;465;465;465;356;165 540;4.49%
09/08/2021;465;465;465;465;285;132 525;0.00%
10/08/2021;450;460;460;450;115;52 325;-3.23%
11/08/2021;450;455;455;450;596;269 690;0.00%
12/08/2021;455;435;455;435;72;32 040;1.11%
13/08/2021;460;455;460;455;240;109 800;1.10%
16/08/2021;450;460;460;450;150;68 250;-2.17%
17/08/2021;450;460;460;450;97;44 135;0.00%
18/08/2021;455;455;455;455;95;43 225;1.11%
19/08/2021;450;455;455;450;530;239 825;-1.10%
20/08/2021;455;460;460;455;513;234 698;1.11%
23/08/2021;455;460;460;455;508;232 410;0.00%
24/08/2021;455;455;455;455;771;350 805;0.00%
25/08/2021;455;455;455;455;452;205 660;0.00%
26/08/2021;465;465;465;465;315;146 475;2.20%
27/08/2021;460;465;465;460;1 046;483 775;-1.08%
30/08/2021;465;460;465;460;4;1 850;1.09%
31/08/2021;460;460;460;460;170;78 200;-1.08%
01/09/2021;460;465;465;460;30;13 875;0.00%
03/09/2021;460;460;460;460;1 384;636 640;0.00%
06/09/2021;455;455;455;455;558;253 890;-1.09%
07/09/2021;455;455;455;455;1 191;541 905;0.00%
08/09/2021;450;455;455;450;351;158 828;-1.10%
09/09/2021;455;455;455;455;100;45 500;1.11%
10/09/2021;455;450;455;450;686;310 415;0.00%
13/09/2021;455;455;455;455;260;118 300;0.00%
14/09/2021;455;455;455;455;50;22 750;0.00%
15/09/2021;455;455;455;455;35;15 925;0.00%
16/09/2021;455;455;455;455;78;35 490;0.00%
20/09/2021;460;460;460;460;5 868;2 699 280;1.10%
21/09/2021;460;460;460;460;646;297 160;0.00%
22/09/2021;460;465;465;460;747;345 488;0.00%
23/09/2021;490;470;490;470;3 135;1 504 800;6.52%
24/09/2021;500;500;500;500;5 148;2 574 000;2.04%
27/09/2021;535;535;535;535;51;27 285;7.00%
28/09/2021;545;575;575;545;6 889;3 857 840;1.87%
29/09/2021;585;570;585;570;268;154 770;7.34%
30/09/2021;625;585;625;585;1 263;764 115;6.84%
01/10/2021;670;625;670;625;345;223 388;7.20%
04/10/2021;665;670;670;665;1 011;674 843;-0.75%
05/10/2021;660;665;665;660;492;325 950;-0.75%
06/10/2021;650;660;660;650;219;143 445;-1.52%
07/10/2021;615;650;650;615;785;496 513;-5.38%
08/10/2021;615;600;615;600;1 185;719 888;0.00%
11/10/2021;610;610;610;610;1 300;793 000;-0.81%
12/10/2021;600;610;610;600;1 258;761 090;-1.64%
13/10/2021;645;600;645;600;2 602;1 619 745;7.50%
14/10/2021;645;645;645;645;12;7 740;0.00%
15/10/2021;635;645;645;635;176;112 640;-1.55%
18/10/2021;635;645;645;635;176;112 640;0.00%
19/10/2021;635;615;635;615;644;402 500;0.00%
20/10/2021;615;615;615;615;110;67 650;-3.15%
21/10/2021;635;615;635;615;867;541 875;3.25%
22/10/2021;610;640;640;610;214;133 750;-3.94%
25/10/2021;600;600;600;600;250;150 000;-1.64%
26/10/2021;630;600;630;600;522;321 030;5.00%
27/10/2021;615;615;615;615;50;30 750;-2.38%
28/10/2021;620;600;620;600;64;39 040;0.81%
29/10/2021;615;620;620;615;296;182 780;-0.81%
01/11/2021;615;620;620;615;296;182 780;0.00%
02/11/2021;610;600;610;600;3 202;1 937 210;-0.81%
03/11/2021;600;615;615;600;119;72 293;-1.64%
04/11/2021;605;605;605;605;310;187 550;0.83%
05/11/2021;615;615;615;615;265;162 975;1.65%
08/11/2021;600;610;610;600;2 087;1 262 635;-2.44%
09/11/2021;615;615;615;615;2 392;1 471 080;2.50%
10/11/2021;610;615;615;610;827;506 538;-0.81%
11/11/2021;610;610;610;610;1 418;864 980;0.00%
12/11/2021;615;605;615;605;135;82 350;0.82%
15/11/2021;615;605;615;605;135;82 350;0.00%
16/11/2021;605;605;605;605;1 302;787 710;-1.63%
17/11/2021;615;605;615;605;1 914;1 167 540;1.65%
18/11/2021;605;605;605;605;705;426 525;-1.63%
19/11/2021;600;605;605;600;788;474 770;-0.83%
22/11/2021;600;600;600;600;4;2 400;0.00%
23/11/2021;615;615;615;615;1 836;1 129 140;2.50%
24/11/2021;615;615;615;615;5 635;3 465 525;0.00%
25/11/2021;615;615;615;615;679;417 585;0.00%
26/11/2021;610;615;615;610;443;271 338;-0.81%
29/11/2021;605;605;605;605;257;155 485;-0.82%
30/11/2021;600;600;600;600;150;90 000;-0.83%
01/12/2021;600;600;600;600;51;30 600;0.00%
02/12/2021;595;580;595;580;547;321 363;-0.83%
03/12/2021;610;580;610;580;179;106 505;2.52%
06/12/2021;615;600;615;600;1 868;1 134 810;0.82%
07/12/2021;600;600;600;600;3 146;1 887 600;-2.44%
08/12/2021;595;600;600;595;1 472;879 520;-0.83%
09/12/2021;595;595;595;595;93;55 335;0.00%
10/12/2021;580;590;590;580;140;81 900;-2.52%
13/12/2021;585;585;585;585;100;58 500;0.86%
14/12/2021;585;585;585;585;68;39 780;0.00%
15/12/2021;580;580;580;580;103;59 740;-0.85%
16/12/2021;580;580;580;580;80;46 400;0.00%
17/12/2021;580;580;580;580;145;84 100;0.00%
20/12/2021;620;585;620;585;75 278;45 354 995;6.90%
21/12/2021;665;600;665;600;12 933;8 180 123;7.26%
22/12/2021;710;665;710;665;2 163;1 487 063;6.77%
23/12/2021;760;710;760;710;1 196;879 060;7.04%
24/12/2021;815;750;815;750;139;108 768;7.24%
27/12/2021;875;815;875;815;840;709 800;7.36%
28/12/2021;900;810;900;810;6 313;5 397 615;2.86%
29/12/2021;835;840;840;835;474;396 975;-7.22%
30/12/2021;835;850;850;835;77 977;65 695 623;0.00%
31/12/2021;895;835;895;835;3 516;3 041 340;7.19%
03/01/2022;960;895;960;895;1 289;1 195 548;7.26%
04/01/2022;950;895;950;895;2 281;2 104 223;-1.04%
05/01/2022;900;900;900;900;395;355 500;-5.26%
06/01/2022;875;875;875;875;1 290;1 128 750;-2.78%
07/01/2022;880;835;880;835;355;304 413;0.57%
10/01/2022;835;880;880;835;55;47 163;-5.11%
11/01/2022;775;835;835;775;2 276;1 832 180;-7.19%
12/01/2022;830;775;830;775;302;242 355;7.10%
13/01/2022;880;830;880;830;202;172 710;6.02%
14/01/2022;830;830;830;830;612;507 960;-5.68%
17/01/2022;815;815;815;815;150;122 250;-1.81%
18/01/2022;780;830;830;780;147;118 335;-4.29%
19/01/2022;815;780;815;780;198;157 905;4.49%
20/01/2022;875;815;875;815;1 639;1 384 955;7.36%
21/01/2022;875;850;875;850;510;439 875;0.00%
24/01/2022;875;875;875;875;645;564 375;0.00%
25/01/2022;875;875;875;875;764;668 500;0.00%
26/01/2022;875;875;875;875;371;324 625;0.00%
27/01/2022;875;875;875;875;298;260 750;0.00%
28/01/2022;925;875;925;875;286;257 400;5.71%
31/01/2022;875;925;925;875;428;385 200;-5.41%
01/02/2022;875;875;875;875;230;201 250;0.00%
02/02/2022;900;875;900;875;941;835 138;2.86%
03/02/2022;900;875;900;875;401;355 888;0.00%
07/02/2022;900;835;900;835;1 730;1 500 775;0.00%
08/02/2022;835;900;900;835;359;311 433;-7.22%
09/02/2022;775;840;840;775;2 846;2 298 145;-7.19%
10/02/2022;720;775;775;720;83 356;62 308 610;-7.10%
11/02/2022;770;770;770;770;8 838;6 805 260;6.94%
14/02/2022;825;825;825;825;228;188 100;7.14%
15/02/2022;875;885;885;875;84 996;74 796 480;6.06%
16/02/2022;940;875;940;875;8 116;7 365 270;7.43%
17/02/2022;940;940;940;940;1 667;1 566 980;0.00%
18/02/2022;1 000;940;1 000;940;79 766;77 373 020;6.38%
21/02/2022;925;960;960;925;8 242;7 768 085;-7.50%
22/02/2022;860;900;900;860;485;426 800;-7.03%
23/02/2022;800;850;850;800;1 549;1 277 925;-6.98%
24/02/2022;740;860;860;740;2 408;1 926 400;-7.50%
25/02/2022;695;740;740;695;2 675;1 919 313;-6.08%
28/02/2022;700;745;745;700;4 378;3 163 105;0.72%
01/03/2022;750;750;750;750;71 493;53 619 750;7.14%
02/03/2022;805;805;805;805;759;610 995;7.33%
03/03/2022;860;865;865;860;9 103;7 851 338;6.83%
04/03/2022;920;865;920;865;3 967;3 540 548;6.98%
07/03/2022;855;910;910;855;63 505;56 043 163;-7.07%
08/03/2022;850;850;850;850;1 571;1 335 350;-0.58%
09/03/2022;840;850;850;840;11 074;9 357 530;-1.18%
10/03/2022;840;860;860;840;4 515;3 837 750;0.00%
11/03/2022;835;835;835;835;993;829 155;-0.60%
14/03/2022;850;840;850;840;871;735 995;1.80%
15/03/2022;790;850;850;790;530;434 600;-7.06%
16/03/2022;790;790;790;790;214;169 060;0.00%
17/03/2022;770;750;770;750;1 161;882 360;-2.53%
18/03/2022;805;760;805;760;1 447;1 132 278;4.55%
21/03/2022;805;805;805;805;164;132 020;0.00%
22/03/2022;800;805;805;800;530;425 325;-0.62%
23/03/2022;795;800;800;795;1 673;1 334 218;-0.63%
24/03/2022;795;795;795;795;380;302 100;0.00%
25/03/2022;795;770;795;770;208;162 760;0.00%
28/03/2022;850;795;850;795;758;623 455;6.92%
29/03/2022;840;845;845;840;332;279 710;-1.18%
30/03/2022;835;840;840;835;110;92 125;-0.60%
31/03/2022;890;835;890;835;9 694;8 361 075;6.59%
01/04/2022;840;890;890;840;1 138;984 370;-5.62%
04/04/2022;840;840;840;840;1 035;869 400;0.00%
05/04/2022;835;835;835;835;487;406 645;-0.60%
06/04/2022;800;800;800;800;9 262;7 409 600;-4.19%
07/04/2022;800;800;800;800;1 070;856 000;0.00%
08/04/2022;840;845;845;840;741;624 293;5.00%
11/04/2022;830;845;845;830;877;734 488;-1.19%
12/04/2022;830;830;830;830;106;87 980;0.00%
13/04/2022;825;825;825;825;27;22 275;-0.60%
14/04/2022;825;825;825;825;652;537 900;0.00%
15/04/2022;825;825;825;825;50;41 250;0.00%
19/04/2022;820;825;825;820;112;92 120;-0.61%
20/04/2022;775;815;815;775;274;217 830;-5.49%
21/04/2022;770;775;775;770;3 456;2 669 760;-0.65%
22/04/2022;810;770;810;770;1 187;937 730;5.19%
25/04/2022;825;800;825;800;13 566;11 022 375;1.85%
26/04/2022;875;885;885;875;2 682;2 360 160;6.06%
27/04/2022;840;850;850;840;1 990;1 681 550;-4.00%
28/04/2022;840;850;850;840;1 990;1 681 550;0.00%
29/04/2022;840;840;840;840;100;84 000;0.00%
02/05/2022;840;840;840;840;100;84 000;0.00%
03/05/2022;830;830;830;830;1 485;1 232 550;-1.19%
04/05/2022;825;830;830;825;3 530;2 921 075;-0.60%
05/05/2022;825;825;825;825;1 876;1 547 700;0.00%
06/05/2022;885;825;885;825;3 817;3 263 535;7.27%
09/05/2022;880;885;885;880;706;623 045;-0.56%
10/05/2022;830;880;880;830;362;309 510;-5.68%
11/05/2022;830;885;885;830;1 887;1 618 103;0.00%
12/05/2022;830;885;885;830;1 887;1 618 103;0.00%
13/05/2022;880;825;880;825;227;193 518;6.02%
16/05/2022;830;830;830;830;1 030;854 900;-5.68%
17/05/2022;850;830;850;830;173;145 320;2.41%
18/05/2022;825;830;830;825;217;179 568;-2.94%
19/05/2022;825;825;825;825;180;148 500;0.00%
20/05/2022;825;825;825;825;1 513;1 248 225;0.00%
23/05/2022;845;850;850;845;327;277 133;2.42%
24/05/2022;825;845;845;825;882;736 470;-2.37%
25/05/2022;825;845;845;825;882;736 470;0.00%
27/05/2022;825;825;825;825;1 203;992 475;0.00%
30/05/2022;870;825;870;825;545;461 888;5.45%
31/05/2022;825;825;825;825;910;750 750;-5.17%
01/06/2022;825;825;825;825;1 360;1 122 000;0.00%
02/06/2022;865;825;865;825;539;455 455;4.85%
03/06/2022;855;860;860;855;103;88 323;-1.16%
06/06/2022;855;860;860;855;103;88 323;0.00%
07/06/2022;825;850;850;825;456;381 900;-3.51%
08/06/2022;825;825;825;825;1 165;961 125;0.00%
09/06/2022;825;825;825;825;1 008;831 600;0.00%
10/06/2022;825;825;825;825;2 247;1 853 775;0.00%
13/06/2022;850;825;850;825;103;86 263;3.03%
14/06/2022;850;845;850;845;1 417;1 200 908;0.00%
15/06/2022;825;850;850;825;292;244 550;-2.94%
16/06/2022;845;845;845;845;1;845;2.42%
17/06/2022;850;845;850;845;392;332 220;0.59%
20/06/2022;845;850;850;845;650;550 875;-0.59%
21/06/2022;845;845;845;845;7;5 915;0.00%
22/06/2022;845;845;845;845;100;84 500;0.00%
23/06/2022;825;845;845;825;500;417 500;-2.37%
24/06/2022;845;845;845;845;10;8 450;2.42%
27/06/2022;850;850;850;850;520;442 000;0.59%
28/06/2022;830;830;830;830;470;390 100;-2.35%
29/06/2022;850;830;850;830;225;189 000;2.41%
30/06/2022;850;850;850;850;16;13 600;0.00%
01/07/2022;850;850;850;850;20;17 000;0.00%
04/07/2022;850;850;850;850;4;3 400;0.00%
05/07/2022;850;850;850;850;14;11 900;0.00%
06/07/2022;835;835;835;835;50;41 750;-1.76%
07/07/2022;850;850;850;850;110;93 500;1.80%
08/07/2022;835;850;850;835;101;85 093;-1.76%
11/07/2022;835;835;835;835;106;88 510;0.00%
12/07/2022;835;835;835;835;335;279 725;0.00%
13/07/2022;830;835;835;830;125;104 063;-0.60%
14/07/2022;835;830;835;830;213;177 323;0.60%
15/07/2022;835;830;835;830;213;177 323;0.00%
18/07/2022;835;830;835;830;1 256;1 045 620;0.00%
19/07/2022;830;830;830;830;238;197 540;-0.60%
20/07/2022;825;830;830;825;309;255 698;-0.60%
21/07/2022;825;830;830;825;2 015;1 667 413;0.00%
22/07/2022;845;825;845;825;25;20 875;2.42%
25/07/2022;825;840;840;825;1 099;914 918;-2.37%
26/07/2022;825;825;825;825;110;90 750;0.00%
27/07/2022;830;825;830;825;381;315 278;0.61%
28/07/2022;830;830;830;830;318;263 940;0.00%
29/07/2022;830;825;830;825;258;213 495;0.00%
01/08/2022;840;830;840;830;87;72 645;1.20%
02/08/2022;835;840;840;835;27;22 613;-0.60%
03/08/2022;825;835;835;825;929;771 070;-1.20%
04/08/2022;840;840;840;840;39;32 760;1.82%
05/08/2022;840;840;840;840;85;71 400;0.00%
08/08/2022;840;840;840;840;85;71 400;0.00%
09/08/2022;840;835;840;835;143;119 763;0.00%
10/08/2022;835;835;835;835;16;13 360;-0.60%
11/08/2022;825;835;835;825;1 096;909 680;-1.20%
12/08/2022;825;825;825;825;72;59 400;0.00%
15/08/2022;825;825;825;825;72;59 400;0.00%
16/08/2022;810;820;820;810;330;268 950;-1.82%
17/08/2022;810;810;810;810;1 140;923 400;0.00%
18/08/2022;830;810;830;810;4 181;3 428 420;2.47%
19/08/2022;830;810;830;810;4 181;3 428 420;0.00%
22/08/2022;825;825;825;825;53;43 725;-0.60%
23/08/2022;815;815;815;815;5;4 075;-1.21%
24/08/2022;815;815;815;815;5;4 075;0.00%
25/08/2022;810;820;820;810;1 041;848 415;-0.61%
26/08/2022;810;810;810;810;56;45 360;0.00%
29/08/2022;810;810;810;810;45;36 450;0.00%
30/08/2022;750;790;790;750;1 373;1 057 210;-7.41%
31/08/2022;750;750;750;750;1 044;783 000;0.00%
01/09/2022;800;750;800;750;1 727;1 338 425;6.67%
02/09/2022;750;750;750;750;50;37 500;-6.25%
05/09/2022;780;780;780;780;57;44 460;4.00%
06/09/2022;755;750;755;750;460;346 150;-3.21%
07/09/2022;755;755;755;755;100;75 500;0.00%
08/09/2022;780;780;780;780;659;514 020;3.31%
09/09/2022;770;765;770;765;345;264 788;-1.28%
12/09/2022;730;770;770;730;796;597 000;-5.19%
13/09/2022;730;765;765;730;43;32 143;0.00%
14/09/2022;680;750;750;680;408;291 720;-6.85%
15/09/2022;730;680;730;680;214;150 870;7.35%
16/09/2022;770;770;770;770;226;174 020;5.48%
19/09/2022;750;770;770;750;1 156;878 560;-2.60%
20/09/2022;750;750;750;750;126;94 500;0.00%
21/09/2022;695;745;745;695;755;543 600;-7.33%
22/09/2022;745;695;745;695;72 035;51 865 200;7.19%
23/09/2022;800;750;800;750;6 163;4 776 325;7.38%
26/09/2022;850;740;850;740;5 237;4 163 415;6.25%
27/09/2022;910;850;910;850;3 445;3 031 600;7.06%
28/09/2022;975;900;975;900;7 660;7 181 250;7.14%
29/09/2022;910;975;975;910;788;742 690;-6.67%
30/09/2022;845;845;845;845;577;487 565;-7.14%
03/10/2022;840;845;845;840;837;705 173;-0.59%
04/10/2022;835;790;835;790;351;285 188;-0.60%
05/10/2022;895;835;895;835;2 345;2 028 425;7.19%
06/10/2022;895;895;895;895;2 659;2 379 805;0.00%
07/10/2022;895;835;895;835;18;15 570;0.00%
10/10/2022;895;835;895;835;266;230 090;0.00%
11/10/2022;950;895;950;895;8 935;8 242 538;6.15%
12/10/2022;930;945;945;930;284;266 250;-2.11%
13/10/2022;865;880;880;865;1 072;935 320;-6.99%
14/10/2022;865;865;865;865;103;89 095;0.00%
17/10/2022;860;860;860;860;313;269 180;-0.58%
18/10/2022;840;850;850;840;105;88 725;-2.33%
19/10/2022;840;840;840;840;65;54 600;0.00%
20/10/2022;845;845;845;845;3 710;3 134 950;0.60%
21/10/2022;860;860;860;860;100;86 000;1.78%
24/10/2022;820;835;835;820;219;181 223;-4.65%
25/10/2022;860;860;860;860;1;860;4.88%
26/10/2022;800;800;800;800;243;194 400;-6.98%
27/10/2022;860;860;860;860;46;39 560;7.50%
28/10/2022;800;860;860;800;103;85 490;-6.98%
31/10/2022;800;860;860;800;103;85 490;0.00%
02/11/2022;840;855;855;840;63;53 393;5.00%
03/11/2022;860;835;860;835;3 226;2 734 035;2.38%
04/11/2022;800;800;800;800;1 190;952 000;-6.98%
07/11/2022;800;800;800;800;1 190;952 000;0.00%
08/11/2022;800;800;800;800;88;70 400;0.00%
09/11/2022;800;800;800;800;308;246 400;0.00%
10/11/2022;800;800;800;800;21;16 800;0.00%
11/11/2022;795;795;795;795;7;5 565;-0.63%
14/11/2022;800;795;800;795;169;134 778;0.63%
15/11/2022;800;795;800;795;169;134 778;0.00%
16/11/2022;860;800;860;800;722;599 260;7.50%
17/11/2022;860;800;860;800;16;13 280;0.00%
18/11/2022;860;800;860;800;16;13 280;0.00%
21/11/2022;860;860;860;860;10;8 600;0.00%
22/11/2022;860;860;860;860;30;25 800;0.00%
23/11/2022;800;800;800;800;119;95 200;-6.98%
24/11/2022;800;800;800;800;116;92 800;0.00%
25/11/2022;785;785;785;785;221;173 485;-1.88%
28/11/2022;785;785;785;785;8;6 280;0.00%
29/11/2022;745;745;745;745;278;207 110;-5.10%
30/11/2022;745;745;745;745;278;207 110;0.00%
01/12/2022;745;745;745;745;278;207 110;0.00%
02/12/2022;700;700;700;700;494;345 800;-6.04%
05/12/2022;700;700;700;700;728;509 600;0.00%
06/12/2022;750;750;750;750;20;15 000;7.14%
07/12/2022;750;750;750;750;20;15 000;0.00%
08/12/2022;740;740;740;740;15;11 100;-1.33%
09/12/2022;740;760;760;740;23;17 250;0.00%
12/12/2022;730;730;730;730;12;8 760;-1.35%
13/12/2022;720;720;720;720;98;70 560;-1.37%
14/12/2022;700;720;720;700;221;156 910;-2.78%
15/12/2022;700;700;700;700;1 162;813 400;0.00%
16/12/2022;695;695;695;695;841;584 495;-0.71%
19/12/2022;690;695;695;690;486;336 555;-0.72%
20/12/2022;650;690;690;650;115;77 050;-5.80%
21/12/2022;650;690;690;650;115;77 050;0.00%
22/12/2022;695;655;695;655;3 915;2 642 625;6.92%
23/12/2022;695;695;695;695;135;93 825;0.00%
26/12/2022;695;695;695;695;135;93 825;0.00%
27/12/2022;715;695;715;695;428;301 740;2.88%
28/12/2022;715;695;715;695;428;301 740;0.00%
29/12/2022;675;715;715;675;566;393 370;-5.59%
30/12/2022;675;680;680;675;429;290 648;0.00%
02/01/2023;675;675;675;675;40;27 000;0.00%
03/01/2023;675;625;675;625;1 765;1 147 250;0.00%
04/01/2023;625;675;675;625;2 231;1 450 150;-7.41%
05/01/2023;625;625;625;625;109;68 125;0.00%
06/01/2023;625;670;670;625;22;14 245;0.00%
09/01/2023;670;625;670;625;175;113 313;7.20%
10/01/2023;620;670;670;620;2 148;1 385 460;-7.46%
11/01/2023;665;620;665;620;3 383;2 173 578;7.26%
12/01/2023;665;665;665;665;338;224 770;0.00%
13/01/2023;620;660;660;620;1 488;952 320;-6.77%
16/01/2023;620;620;620;620;12 265;7 604 300;0.00%
17/01/2023;620;620;620;620;3 262;2 022 440;0.00%
18/01/2023;620;610;620;610;252;154 980;0.00%
19/01/2023;660;665;665;660;44;29 150;6.45%
20/01/2023;700;660;700;660;745;506 600;6.06%
23/01/2023;715;650;715;650;660;450 450;2.14%
24/01/2023;715;695;715;695;170;119 850;0.00%
25/01/2023;715;695;715;695;170;119 850;0.00%
26/01/2023;710;715;715;710;120;85 500;-0.70%
27/01/2023;710;710;710;710;715;507 650;0.00%
30/01/2023;710;710;710;710;715;507 650;0.00%
31/01/2023;710;700;710;700;1 066;751 530;0.00%
01/02/2023;700;700;700;700;101;70 700;-1.41%
02/02/2023;700;700;700;700;10;7 000;0.00%
03/02/2023;720;700;720;700;3 326;2 361 460;2.86%
06/02/2023;750;750;750;750;10;7 500;4.17%
07/02/2023;740;740;740;740;162;119 880;-1.33%
08/02/2023;740;740;740;740;612;452 880;0.00%
09/02/2023;735;735;735;735;17;12 495;-0.68%
10/02/2023;735;725;735;725;753;549 690;0.00%
13/02/2023;730;740;740;730;29;21 315;-0.68%
14/02/2023;730;680;730;680;3 079;2 170 695;0.00%
15/02/2023;730;730;730;730;310;226 300;0.00%
16/02/2023;730;730;730;730;66;48 180;0.00%
17/02/2023;730;730;730;730;20;14 600;0.00%
20/02/2023;720;730;730;720;180;130 500;-1.37%
21/02/2023;720;670;720;670;21;14 595;0.00%
22/02/2023;720;720;720;720;554;398 880;0.00%
23/02/2023;720;720;720;720;554;398 880;0.00%
24/02/2023;710;715;715;710;135;96 188;-1.39%
